avg_reward,avg_reward_10s,avg_progress,avg_progress_10s,wrong_way_count,wrong_way_percentage,right_way_percentage,collision_occurred,collision_count
-25.56,-30.66,0.36,0.43,0,0.00,100.00,Yes,1668
-28.30,-33.95,0.36,0.43,0,0.00,100.00,Yes,1750
-32.93,-39.51,0.36,0.43,0,0.00,100.00,Yes,1889
-25.67,-30.79,0.32,0.38,0,0.00,100.00,Yes,1671
-31.47,-37.75,0.34,0.41,0,0.00,100.00,Yes,1845
-30.26,-36.30,0.35,0.42,0,0.00,100.00,Yes,1809
-28.19,-33.81,0.37,0.44,0,0.00,100.00,Yes,1747
-31.83,-38.19,0.36,0.43,0,0.00,100.00,Yes,1856
-22.19,-26.62,0.38,0.46,0,0.00,100.00,Yes,1567
-29.93,-35.90,0.38,0.45,0,0.00,100.00,Yes,1799
-28.56,-34.27,0.35,0.42,0,0.00,100.00,Yes,1758
-30.19,-36.21,0.39,0.47,0,0.00,100.00,Yes,1807
-34.90,-41.86,0.39,0.47,0,0.00,100.00,Yes,1948
-25.25,-30.29,0.40,0.48,0,0.00,100.00,Yes,1659
-33.84,-40.59,0.35,0.42,0,0.00,100.00,Yes,1916
-27.51,-33.01,0.42,0.51,0,0.00,100.00,Yes,1727
-26.62,-31.94,0.38,0.45,0,0.00,100.00,Yes,1700
-33.46,-40.14,0.38,0.46,0,0.00,100.00,Yes,1905
-35.52,-42.61,0.41,0.49,0,0.00,100.00,Yes,1967
-25.59,-30.69,0.39,0.47,0,0.00,100.00,Yes,1669
-30.62,-36.73,0.42,0.50,0,0.00,100.00,Yes,1820
-32.49,-38.98,0.39,0.47,0,0.00,100.00,Yes,1876
-31.89,-38.26,0.43,0.51,0,0.00,100.00,Yes,1858
-18.27,-21.91,0.47,0.56,0,0.00,100.00,Yes,1450
-31.42,-37.69,0.43,0.51,0,0.00,100.00,Yes,1844
-35.45,-42.53,0.41,0.50,0,0.00,100.00,Yes,1965
-26.54,-31.83,0.47,0.56,0,0.00,100.00,Yes,1698
-25.65,-30.77,0.44,0.53,0,0.00,100.00,Yes,1671
-27.78,-33.33,0.44,0.53,0,0.00,100.00,Yes,1735
-27.50,-32.98,0.51,0.61,0,0.00,100.00,Yes,1727
-30.69,-36.81,0.33,0.39,0,0.00,100.00,Yes,1822
